<tr><td>pdo_pgsql </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>pdo_sqlite </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>pecl-http </td><td style="background-color: #ab2918; color: #fff">PHP 5.4</td><td style="background-color: #ab2918; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>pgsql </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>pinba </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>propro </td><td style="background-color: #ab2918; color: #fff">PHP 5.4</td><td style="background-color: #ab2918; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>pspell </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>raphf </td><td style="background-color: #ab2918; color: #fff">PHP 5.4</td><td style="background-color: #ab2918; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>readline </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>recode </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>redis </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>snmp </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>spplus </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #ab2918; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>sqlite3 </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>ssh2 </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>tidy </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>xcache </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #ab2918; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>xdebug </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>xhprof </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
<tr><td>xmlrpc </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>xsl </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #39b54a; color: #fff">PHP 5.5</td><td style="background-color: #39b54a; color: #fff">PHP 5.6</td><td style="background-color: #39b54a; color: #fff">PHP 7.0</td></tr>
<tr><td>zendopcache </td><td style="background-color: #39b54a; color: #fff">PHP 5.4</td><td style="background-color: #ab2918; color: #fff">PHP 5.5</td><td style="background-color: #ab2918; color: #fff">PHP 5.6</td><td style="background-color: #ab2918; color: #fff">PHP 7.0</td></tr>
